############### Game theory approach #################
max_gen : 5000
Instance : Seattle
Epsilon : 0.1
Temps d'execution : 7694.05 ms
 ========Hypervolume====
 HV % :65.9824
 ========================
(IC best ; SC best) : 9425.19 ; 0
 Min Nash :   0 : se trouve à la position 964
 ============================
########################################################
Le nombre de solutions trouvées : 1. Ces solutions sont : 
 (IC ; SC) : 9425.19 ; 67
#########################

......Les valeurs de nash pour Tout l'ensemble des solutions...

Num Sol, NASHEJ[k] , Interf cost , Sep cost 
4000 , 0.39554 , 13153.2 , 0
4001 , 0.189031 , 11206.8 , 63
4002 , 4.74089 , 54108.9 , 0
4003 , 0.206317 , 11369.8 , 61
4004 , 0.23488 , 11639 , 57
4005 , 0.27512 , 12018.2 , 67
4006 , 0.297194 , 12226.3 , 0
4007 , 0.128835 , 10639.5 , 11
4008 , 1.63775 , 24861.3 , 3
4009 , 0.295755 , 12212.7 , 1
4010 , 0.291394 , 12171.6 , 63
4011 , 0.369485 , 12907.6 , 0
4012 , 0.20699 , 11376.1 , 66
4013 , 4.72836 , 53990.9 , 0
4014 , 0.16178 , 10950 , 68
4015 , 0.145278 , 10794.5 , 72
4016 , 0.200647 , 11316.3 , 15
4017 , 0.281255 , 12076.1 , 18
4018 , 0.127699 , 10628.8 , 69
4019 , 3.87349 , 45933.5 , 0
4020 , 0.140479 , 10749.2 , 71
4021 , 0.218772 , 11487.2 , 71
4022 , 0.224376 , 11540 , 0
4023 , 0.27309 , 11999.1 , 73
4024 , 4.64502 , 53205.4 , 0
4025 , 0.271838 , 11987.3 , 63
4026 , 0.454649 , 13710.3 , 1
4027 , 0.40124 , 13206.9 , 1
4028 , 0.177742 , 11100.4 , 54
4029 , 0.289178 , 12150.7 , 0
4030 , 0.20826 , 11388.1 , 55
4031 , 0.282281 , 12085.7 , 69
4032 , 0.173712 , 11062.4 , 71
4033 , 4.6974 , 53699.1 , 0
4034 , 0.238781 , 11675.7 , 61
4035 , 0.165458 , 10984.7 , 59
4036 , 0.416549 , 13351.2 , 1
4037 , 4.74867 , 54182.3 , 0
4038 , 0.301642 , 12268.2 , 62
4039 , 0.202242 , 11331.4 , 61
4040 , 0.158554 , 10919.6 , 72
4041 , 0.270097 , 11970.9 , 59
4042 , 0.266381 , 11935.9 , 73
4043 , 0.0681803 , 10067.8 , 70
4044 , 0.3566 , 12786.2 , 0
4045 , 0.321262 , 12453.1 , 1
4046 , 0.176184 , 11085.8 , 69
4047 , 0.205278 , 11360 , 7
4048 , 0.191805 , 11233 , 57
4049 , 0.329468 , 12530.5 , 0
4050 , 0.222976 , 11526.8 , 11
4051 , 0.297528 , 12229.4 , 0
4052 , 0.323284 , 12472.2 , 63
4053 , 1.36174 , 22259.8 , 3
4054 , 0.294696 , 12202.8 , 0
4055 , 3.378 , 41263.4 , 0
4056 , 1.50461 , 23606.4 , 0
4057 , 0.245249 , 11736.7 , 71
4058 , 0.131325 , 10663 , 66
4059 , 0.196987 , 11281.8 , 70
4060 , 0.185039 , 11169.2 , 69
4061 , 0.155916 , 10894.7 , 59
4062 , 0.172096 , 11047.2 , 71
4063 , 4.62545 , 53020.9 , 0
4064 , 4.81175 , 54776.9 , 0
4065 , 0.262603 , 11900.3 , 59
4066 , 0.198195 , 11293.2 , 58
4067 , 0.325767 , 12495.6 , 57
4068 , 3.79756 , 45217.9 , 0
4069 , 0.0503783 , 9900.01 , 12
4070 , 4.80869 , 54748 , 0
4071 , 0.258555 , 11862.1 , 63
4072 , 0.438199 , 13555.3 , 0
4073 , 0.196285 , 11275.2 , 68
4074 , 0.208589 , 11391.2 , 71
4075 , 0.258397 , 11860.6 , 55
4076 , 0.199812 , 11308.4 , 53
4077 , 0.361852 , 12835.7 , 0
4078 , 0.195645 , 11269.2 , 66
4079 , 3.19129 , 39503.6 , 13
4080 , 1.35763 , 22221.1 , 9
4081 , 0.17145 , 11041.1 , 62
4082 , 2.04373 , 28687.7 , 8
4083 , 0.207966 , 11385.3 , 70
4084 , 0.217684 , 11476.9 , 56
4085 , 0.183568 , 11155.3 , 54
4086 , 0.215541 , 11456.7 , 75
4087 , 0.227925 , 11573.4 , 1
4088 , 0.209525 , 11400 , 67
4089 , 0.259468 , 11870.7 , 53
4090 , 0.248267 , 11765.1 , 3
4091 , 3.01835 , 37873.7 , 3
4092 , 0.672275 , 15761.5 , 7
4093 , 0.202967 , 11338.2 , 68
4094 , 0.244869 , 11733.1 , 85
4095 , 0.212766 , 11430.5 , 16
4096 , 2.57144 , 33661.5 , 0
4097 , 0.246291 , 11746.5 , 1
4098 , 0.26068 , 11882.1 , 69
4099 , 0.181088 , 11132 , 67
4100 , 0.182561 , 11145.9 , 60
4101 , 0.245354 , 11737.7 , 60
4102 , 0.183695 , 11156.5 , 65
4103 , 0.361342 , 12830.9 , 2
4104 , 0.316113 , 12404.6 , 1
4105 , 0.181291 , 11133.9 , 66
4106 , 0.196399 , 11276.3 , 61
4107 , 3.14982 , 39112.8 , 0
4108 , 0.155605 , 10891.8 , 57
4109 , 0.228602 , 11579.8 , 16
4110 , 1.95096 , 27813.4 , 14
4111 , 0.343664 , 12664.3 , 0
4112 , 0.197236 , 11284.2 , 15
4113 , 0.167376 , 11002.7 , 1
4114 , 1.72173 , 25652.8 , 1
4115 , 4.68158 , 53550 , 0
4116 , 0.276071 , 12027.2 , 1
4117 , 0.20032 , 11313.2 , 60
4118 , 0.154163 , 10878.2 , 72
4119 , 0.201766 , 11326.9 , 14
4120 , 0.415029 , 13336.9 , 1
4121 , 0.276283 , 12029.2 , 1
4122 , 4.25193 , 49500.4 , 0
4123 , 0.373201 , 12942.7 , 1
4124 , 0.0214579 , 9627.43 , 60
4125 , 0.228246 , 11576.5 , 14
4126 , 0.299583 , 12248.8 , 13
4127 , 0.251495 , 11795.6 , 1
4128 , 1.12021 , 19983.4 , 17
4129 , 0.186775 , 11185.6 , 64
4130 , 1.04193 , 19245.6 , 9
4131 , 0.363602 , 12852.2 , 0
4132 , 0.194442 , 11257.8 , 18
4133 , 0.140006 , 10744.8 , 67
4134 , 0.216146 , 11462.4 , 14
4135 , 0.414464 , 13331.6 , 0
4136 , 0.194291 , 11256.4 , 70
4137 , 0.357937 , 12798.8 , 82
4138 , 0.380717 , 13013.5 , 2
4139 , 4.8355 , 55000.7 , 0
4140 , 4.50446 , 51880.6 , 0
4141 , 0.140612 , 10750.5 , 58
4142 , 0.609457 , 15169.4 , 0
4143 , 0.245145 , 11735.7 , 19
4144 , 0.00884863 , 9508.59 , 17
4145 , 0.243192 , 11717.3 , 0
4146 , 0.286111 , 12121.8 , 55
4147 , 0.279562 , 12060.1 , 53
4148 , 0.151095 , 10849.3 , 59
4149 , 0.360227 , 12820.4 , 2
4150 , 0.149637 , 10835.5 , 73
4151 , 0.245942 , 11743.2 , 1
4152 , 5.00706 , 56617.7 , 0
4153 , 0.326988 , 12507.1 , 1
4154 , 0.257646 , 11853.5 , 63
4155 , 0.151404 , 10852.2 , 70
4156 , 3.33178 , 40827.8 , 0
4157 , 0.1813 , 11134 , 11
4158 , 0.243483 , 11720.1 , 2
4159 , 4.81785 , 54834.3 , 0
4160 , 0.16444 , 10975.1 , 55
4161 , 0.157678 , 10911.3 , 50
4162 , 4.90664 , 55671.2 , 0
4163 , 0.0910636 , 10283.5 , 74
4164 , 0.138158 , 10727.4 , 63
4165 , 0.204996 , 11357.3 , 19
4166 , 4.70554 , 53775.8 , 0
4167 , 0.23938 , 11681.4 , 66
4168 , 0.167241 , 11001.5 , 19
4169 , 1.36967 , 22334.6 , 7
4170 , 0.278032 , 12045.7 , 70
4171 , 4.80159 , 54681 , 0
4172 , 0.211712 , 11420.6 , 76
4173 , 0.283842 , 12100.5 , 70
4174 , 0.182559 , 11145.8 , 55
4175 , 0.161231 , 10944.8 , 68
4176 , 0.206255 , 11369.2 , 68
4177 , 0.294375 , 12199.7 , 1
4178 , 0.272797 , 11996.3 , 5
4179 , 5.00445 , 56593.1 , 0
4180 , 0.177568 , 11098.8 , 66
4181 , 0.216931 , 11469.8 , 60
4182 , 0.307905 , 12327.2 , 2
4183 , 0.219852 , 11497.3 , 14
4184 , 0.0831261 , 10208.7 , 65
4185 , 3.57098 , 43082.3 , 0
4186 , 0.277658 , 12042.2 , 70
4187 , 0.231139 , 11603.7 , 14
4188 , 0.414843 , 13335.2 , 1
4189 , 0.294656 , 12202.4 , 65
4190 , 0.169867 , 11026.2 , 76
4191 , 0.168419 , 11012.6 , 64
4192 , 0.28618 , 12122.5 , 64
4193 , 0.180458 , 11126 , 74
4194 , 0.340691 , 12636.3 , 1
4195 , 0.161584 , 10948.1 , 4
4196 , 0.112923 , 10489.5 , 66
4197 , 0.198057 , 11291.9 , 56
4198 , 0.123789 , 10591.9 , 16
4199 , 0.344531 , 12672.5 , 0
4200 , 0.379096 , 12998.2 , 1
4201 , 0.14698 , 10810.5 , 67
4202 , 3.92756 , 46443.2 , 0
4203 , 0.203176 , 11340.2 , 67
4204 , 0.407445 , 13265.4 , 0
4205 , 4.70296 , 53751.5 , 0
4206 , 0.146548 , 10806.4 , 52
4207 , 0.175489 , 11079.2 , 66
4208 , 0.226882 , 11563.6 , 18
4209 , 2.86459 , 36424.5 , 1
4210 , 4.41173 , 51006.5 , 0
4211 , 0.23112 , 11603.5 , 23
4212 , 0.175765 , 11081.8 , 60
4213 , 1.0484 , 19306.5 , 12
4214 , 0.273884 , 12006.6 , 74
4215 , 0.116548 , 10523.7 , 68
4216 , 0.231347 , 11605.7 , 66
4217 , 0.289733 , 12156 , 72
4218 , 0.226476 , 11559.8 , 69
4219 , 0.247106 , 11754.2 , 58
4220 , 0.272162 , 11990.4 , 1
4221 , 4.81157 , 54775.2 , 0
4222 , 0.15542 , 10890 , 72
4223 , 0.165943 , 10989.2 , 69
4224 , 0.352714 , 12749.6 , 1
4225 , 0.354376 , 12765.2 , 69
4226 , 4.75068 , 54201.2 , 0
4227 , 0.286049 , 12121.3 , 70
4228 , 0.129676 , 10647.4 , 52
4229 , 0.246455 , 11748.1 , 68
4230 , 0.256902 , 11846.5 , 72
4231 , 0.130643 , 10656.5 , 58
4232 , 4.15851 , 48619.9 , 0
4233 , 0.122177 , 10576.7 , 70
4234 , 0.235146 , 11641.5 , 52
4235 , 0.214727 , 11449 , 71
4236 , 0.210676 , 11410.8 , 7
4237 , 0.283662 , 12098.8 , 0
4238 , 0.304294 , 12293.2 , 1
4239 , 4.85453 , 55180.1 , 0
4240 , 0.311712 , 12363.1 , 66
4241 , 0.229695 , 11590.1 , 62
4242 , 4.2433 , 49419.1 , 0
4243 , 0.259394 , 11870 , 67
4244 , 0.322596 , 12465.7 , 0
4245 , 0.274816 , 12015.4 , 1
4246 , 0.184946 , 11168.3 , 71
4247 , 0.204054 , 11348.4 , 1
4248 , 0.428821 , 13466.9 , 1
4249 , 0.16785 , 11007.2 , 64
4250 , 0.341658 , 12645.4 , 1
4251 , 0.232797 , 11619.3 , 58
4252 , 0.15708 , 10905.7 , 60
4253 , 0.156149 , 10896.9 , 74
4254 , 0.21807 , 11480.5 , 67
4255 , 0.191676 , 11231.8 , 75
4256 , 0.273178 , 11999.9 , 63
4257 , 0.214165 , 11443.7 , 58
4258 , 0.148224 , 10822.2 , 22
4259 , 0.219794 , 11496.8 , 61
4260 , 0.266827 , 11940.1 , 1
4261 , 0.296142 , 12216.4 , 1
4262 , 0.25582 , 11836.3 , 57
4263 , 0.257624 , 11853.3 , 55
4264 , 0.171306 , 11039.8 , 58
4265 , 0.212612 , 11429.1 , 68
4266 , 4.69021 , 53631.3 , 0
4267 , 2.34442 , 31521.8 , 0
4268 , 0.226893 , 11563.7 , 67
4269 , 0.131682 , 10666.3 , 73
4270 , 0.246883 , 11752.1 , 70
4271 , 1.07636 , 19570 , 1
4272 , 0.326344 , 12501 , 55
4273 , 0.147997 , 10820.1 , 75
4274 , 0.0982289 , 10351 , 60
4275 , 0.172082 , 11047.1 , 65
4276 , 4.69021 , 53631.2 , 0
4277 , 0.215436 , 11455.7 , 1
4278 , 0.215802 , 11459.2 , 21
4279 , 0.219432 , 11493.4 , 75
4280 , 0.236242 , 11651.8 , 61
4281 , 0.186718 , 11185 , 63
4282 , 0.16821 , 11010.6 , 68
4283 , 0.213162 , 11434.3 , 1
4284 , 0.147407 , 10814.5 , 66
4285 , 4.88379 , 55455.8 , 0
4286 , 0.254272 , 11821.8 , 66
4287 , 0.128344 , 10634.9 , 74
4288 , 0.308791 , 12335.6 , 14
4289 , 1.98655 , 28148.8 , 0
4290 , 0.263677 , 11910.4 , 67
4291 , 0.291446 , 12172.1 , 0
4292 , 0.13536 , 10701 , 61
4293 , 4.906 , 55665.2 , 0
4294 , 0.256826 , 11845.8 , 60
4295 , 0.224547 , 11541.6 , 60
4296 , 0.263396 , 11907.7 , 1
4297 , 0.329588 , 12531.6 , 0
4298 , 0.235222 , 11642.2 , 77
4299 , 0.155746 , 10893.1 , 76
4300 , 0.302553 , 12276.8 , 0
4301 , 0.312011 , 12365.9 , 0
4302 , 0.24807 , 11763.3 , 1
4303 , 0.201747 , 11326.7 , 57
4304 , 2.38374 , 31892.4 , 0
4305 , 0.229685 , 11590 , 79
4306 , 0.303991 , 12290.4 , 17
4307 , 0.929041 , 18181.6 , 15
4308 , 0.165089 , 10981.2 , 71
4309 , 0.729935 , 16305 , 1
4310 , 4.7958 , 54626.5 , 0
4311 , 0.27637 , 12030 , 1
4312 , 0.172854 , 11054.4 , 74
4313 , 0.280461 , 12068.6 , 22
4314 , 0.248747 , 11769.7 , 58
4315 , 1.29152 , 21598 , 13
4316 , 0.383149 , 13036.4 , 1
4317 , 0.191315 , 11228.4 , 75
4318 , 0.362009 , 12837.2 , 0
4319 , 0.161823 , 10950.4 , 64
4320 , 0.207571 , 11381.6 , 14
4321 , 0.327935 , 12516 , 1
4322 , 0.240935 , 11696 , 62
4323 , 0.196408 , 11276.4 , 65
4324 , 0.20285 , 11337.1 , 61
4325 , 0.293601 , 12192.4 , 4
4326 , 0.23226 , 11614.3 , 63
4327 , 0.292182 , 12179.1 , 59
4328 , 0.140385 , 10748.3 , 77
4329 , 0.318777 , 12429.7 , 1
4330 , 0.189555 , 11211.8 , 14
4331 , 0.297385 , 12228.1 , 0
4332 , 4.92516 , 55845.8 , 0
4333 , 0.300241 , 12255 , 1
4334 , 0.300307 , 12255.6 , 1
4335 , 0.196997 , 11281.9 , 69
4336 , 0.348647 , 12711.2 , 1
4337 , 3.20469 , 39629.9 , 0
4338 , 0.128577 , 10637 , 69
4339 , 0.246004 , 11743.8 , 60
4340 , 0.19736 , 11285.3 , 73
4341 , 0.133633 , 10684.7 , 49
4342 , 1.43366 , 22937.7 , 11
4343 , 0.139182 , 10737 , 65
4344 , 3.83468 , 45567.7 , 1
4345 , 0.146985 , 10810.6 , 52
4346 , 4.819 , 54845.2 , 0
4347 , 4.79217 , 54592.3 , 0
4348 , 0.262547 , 11899.7 , 12
4349 , 0.280215 , 12066.3 , 1
4350 , 0.310763 , 12354.2 , 0
4351 , 0.324183 , 12480.7 , 4
4352 , 0.261395 , 11888.9 , 0
4353 , 0.276101 , 12027.5 , 66
4354 , 0.265833 , 11930.7 , 7
4355 , 0.330732 , 12542.4 , 1
4356 , 0.681134 , 15845 , 9
4357 , 0.188178 , 11198.8 , 65
4358 , 0.27047 , 11974.4 , 80
4359 , 0.279414 , 12058.7 , 0
4360 , 4.67492 , 53487.2 , 0
4361 , 0.317567 , 12418.3 , 2
4362 , 0.357745 , 12797 , 1
4363 , 0.154041 , 10877.1 , 72
4364 , 0.264121 , 11914.6 , 54
4365 , 0.198185 , 11293.1 , 67
4366 , 0.155752 , 10893.2 , 70
4367 , 0.188315 , 11200.1 , 59
4368 , 0.375295 , 12962.4 , 1
4369 , 0.286946 , 12129.7 , 58
4370 , 0.253039 , 11810.1 , 81
4371 , 0.204635 , 11353.9 , 59
4372 , 0.16969 , 11024.5 , 59
4373 , 0.0651725 , 10039.4 , 73
4374 , 0.240548 , 11692.4 , 68
4375 , 0.566092 , 14760.7 , 14
4376 , 0.238488 , 11673 , 65
4377 , 0.174219 , 11067.2 , 71
4378 , 0.239901 , 11686.3 , 61
4379 , 0.185505 , 11173.6 , 63
4380 , 0.390299 , 13103.8 , 1
4381 , 0.343914 , 12666.6 , 0
4382 , 0.244382 , 11728.5 , 69
4383 , 0.206392 , 11370.5 , 67
4384 , 4.70985 , 53816.4 , 0
4385 , 0.239501 , 11682.5 , 73
4386 , 0.195169 , 11264.7 , 65
4387 , 2.47184 , 32722.7 , 1
4388 , 0.197834 , 11289.8 , 64
4389 , 4.17727 , 48796.7 , 0
4390 , 0.248928 , 11771.4 , 17
4391 , 0.27627 , 12029.1 , 72
4392 , 0.307731 , 12325.6 , 0
4393 , 0.197756 , 11289.1 , 66
4394 , 3.84608 , 45675.2 , 1
4395 , 1.4843 , 23415 , 0
4396 , 0.42471 , 13428.2 , 1
4397 , 4.76378 , 54324.7 , 0
4398 , 0.249636 , 11778 , 66
4399 , 0.280705 , 12070.9 , 55
4400 , 0.310755 , 12354.1 , 0
4401 , 3.27721 , 40313.5 , 1
4402 , 1.02379 , 19074.6 , 0
4403 , 4.5719 , 52516.2 , 0
4404 , 0.322329 , 12463.2 , 74
4405 , 0.181906 , 11139.7 , 58
4406 , 0.177976 , 11102.6 , 66
4407 , 0.229972 , 11592.7 , 12
4408 , 0.283543 , 12097.6 , 62
4409 , 0.215465 , 11456 , 64
4410 , 0.283898 , 12101 , 63
4411 , 0.115298 , 10511.9 , 73
4412 , 0.238831 , 11676.2 , 62
4413 , 0.294326 , 12199.3 , 1
4414 , 0.0852111 , 10228.3 , 70
4415 , 4.76741 , 54358.9 , 0
4416 , 0.365888 , 12873.7 , 1
4417 , 0.25242 , 11804.3 , 59
4418 , 0.197949 , 11290.9 , 73
4419 , 0.0755889 , 10137.6 , 67
4420 , 0.187764 , 11194.9 , 86
4421 , 0.265851 , 11930.9 , 0
4422 , 1.43936 , 22991.5 , 2
4423 , 1.42924 , 22896 , 0
4424 , 0.0827625 , 10205.2 , 61
4425 , 0.210055 , 11405 , 67
4426 , 0.133018 , 10678.9 , 18
4427 , 0.340103 , 12630.7 , 0
4428 , 2.52971 , 33268.1 , 1
4429 , 0.109957 , 10461.5 , 67
4430 , 4.19126 , 48928.6 , 0
4431 , 0.133425 , 10682.7 , 61
4432 , 0.320874 , 12449.5 , 1
4433 , 0.229474 , 11588 , 1
4434 , 4.44135 , 51285.7 , 0
4435 , 0.310529 , 12352 , 1
4436 , 0.271487 , 11984 , 52
4437 , 0.199243 , 11303.1 , 63
4438 , 0.27176 , 11986.6 , 70
4439 , 0.194468 , 11258.1 , 64
4440 , 1.64675 , 24946.1 , 16
4441 , 0.454438 , 13708.3 , 14
4442 , 0.374512 , 12955 , 1
4443 , 1.8118 , 26501.7 , 0
4444 , 0.423978 , 13421.3 , 1
4445 , 0.163619 , 10967.3 , 2
4446 , 4.96869 , 56256 , 0
4447 , 0.301693 , 12268.7 , 1
4448 , 1.98818 , 28164.2 , 4
4449 , 0.243742 , 11722.5 , 64
4450 , 0.412578 , 13313.8 , 9
4451 , 3.22177 , 39791 , 0
4452 , 0.184617 , 11165.2 , 74
4453 , 0.193269 , 11246.8 , 67
4454 , 0.214473 , 11446.6 , 66
4455 , 0.175087 , 11075.4 , 76
4456 , 0.0812291 , 10190.8 , 78
4457 , 0.182912 , 11149.2 , 83
4458 , 0.153938 , 10876.1 , 62
4459 , 0.328288 , 12519.4 , 57
4460 , 0.329543 , 12531.2 , 0
4461 , 0.225877 , 11554.1 , 66
4462 , 0.388381 , 13085.8 , 0
4463 , 0.251566 , 11796.2 , 55
4464 , 0.21625 , 11463.4 , 71
4465 , 0.285849 , 12119.4 , 2
4466 , 1.52377 , 23787 , 5
4467 , 0.204464 , 11352.3 , 56
4468 , 0.313443 , 12379.4 , 0
4469 , 0.174743 , 11072.2 , 59
4470 , 0.149284 , 10832.2 , 54
4471 , 0.24391 , 11724.1 , 60
4472 , 0.160459 , 10937.5 , 66
4473 , 0.294497 , 12200.9 , 1
4474 , 0.237557 , 11664.2 , 60
4475 , 0.220588 , 11504.3 , 17
4476 , 0.0500674 , 9897.08 , 57
4477 , 0.229696 , 11590.1 , 66
4478 , 0.197237 , 11284.2 , 77
4479 , 0.0720056 , 10103.9 , 70
4480 , 0.0889385 , 10263.4 , 66
4481 , 4.81537 , 54810.9 , 0
4482 , 0.177481 , 11098 , 70
4483 , 4.89723 , 55582.4 , 0
4484 , 0.290517 , 12163.4 , 61
4485 , 0.138906 , 10734.4 , 80
4486 , 0.145364 , 10795.3 , 13
4487 , 0.254128 , 11820.4 , 52
4488 , 0.178401 , 11106.7 , 12
4489 , 0.250446 , 11785.7 , 71
4490 , 0.166244 , 10992.1 , 68
4491 , 0.237631 , 11664.9 , 67
4492 , 2.92934 , 37034.8 , 3
4493 , 4.65404 , 53290.4 , 0
4494 , 0.211903 , 11422.4 , 81
4495 , 0.311476 , 12360.9 , 1
4496 , 4.76216 , 54309.4 , 0
4497 , 0.269548 , 11965.7 , 67
4498 , 0.385324 , 13056.9 , 0
4499 , 0.154858 , 10884.7 , 72
4500 , 2.61212 , 34044.9 , 1
4501 , 0.177076 , 11094.2 , 70
4502 , 0.336035 , 12592.4 , 0
4503 , 0.2254 , 11549.6 , 68
4504 , 0.188861 , 11205.2 , 70
4505 , 0.248928 , 11771.4 , 60
4506 , 0.275428 , 12021.1 , 73
4507 , 2.54311 , 33394.5 , 0
4508 , 4.43289 , 51206 , 0
4509 , 3.275 , 40292.7 , 9
4510 , 1.39112 , 22536.8 , 0
4511 , 0.255038 , 11829 , 3
4512 , 0.1879 , 11196.2 , 64
4513 , 0.223733 , 11533.9 , 59
4514 , 0.281616 , 12079.5 , 65
4515 , 0.215814 , 11459.3 , 1
4516 , 0.136379 , 10710.6 , 74
4517 , 4.05773 , 47670.1 , 5
4518 , 0.26935 , 11963.9 , 65
4519 , 0.227951 , 11573.7 , 56
4520 , 0.310166 , 12348.6 , 1
4521 , 0.389151 , 13093 , 1
4522 , 0.236731 , 11656.4 , 76
4523 , 0.182154 , 11142 , 81
4524 , 2.9779 , 37492.4 , 20
4525 , 0.351917 , 12742.1 , 1
4526 , 0.185646 , 11174.9 , 74
4527 , 0.252128 , 11801.5 , 0
4528 , 0.259244 , 11868.6 , 0
4529 , 0.376811 , 12976.7 , 0
4530 , 0.211914 , 11422.5 , 61
4531 , 0.17522 , 11076.7 , 59
4532 , 0.198508 , 11296.2 , 74
4533 , 0.107783 , 10441.1 , 11
4534 , 0.260385 , 11879.4 , 0
4535 , 4.70054 , 53728.6 , 0
4536 , 0.2348 , 11638.2 , 58
4537 , 0.247874 , 11761.4 , 67
4538 , 0.378667 , 12994.2 , 1
4539 , 0.17317 , 11057.3 , 64
4540 , 0.233534 , 11626.3 , 66
4541 , 0.131189 , 10661.7 , 68
4542 , 0.191483 , 11230 , 0
4543 , 0.296766 , 12222.3 , 1
4544 , 0.361301 , 12830.5 , 0
4545 , 0.272 , 11988.8 , 74
4546 , 0.28101 , 12073.8 , 4
4547 , 0.124932 , 10602.7 , 62
4548 , 0.258085 , 11857.7 , 64
4549 , 0.183572 , 11155.4 , 66
4550 , 0.241475 , 11701.1 , 66
4551 , 0.306757 , 12316.4 , 71
4552 , 0.0992737 , 10360.9 , 73
4553 , 4.61622 , 52933.9 , 0
4554 , 0.215771 , 11458.9 , 64
4555 , 0.287888 , 12138.6 , 59
4556 , 0.238777 , 11675.7 , 17
4557 , 0.279045 , 12055.2 , 68
4558 , 0.231999 , 11611.8 , 65
4559 , 0.145508 , 10796.6 , 66
4560 , 0.185323 , 11171.9 , 76
4561 , 2.11045 , 29316.5 , 15
4562 , 0.305781 , 12307.2 , 3
4563 , 0.264509 , 11918.2 , 0
4564 , 4.19843 , 48996.1 , 0
4565 , 0.185025 , 11169.1 , 58
4566 , 0.172714 , 11053 , 56
4567 , 0.152688 , 10864.3 , 65
4568 , 0.267493 , 11946.4 , 1
4569 , 2.88793 , 36644.5 , 0
4570 , 0.270742 , 11977 , 1
4571 , 0.292796 , 12184.8 , 72
4572 , 0.33964 , 12626.4 , 12
4573 , 0.205407 , 11361.2 , 67
4574 , 0.237544 , 11664.1 , 63
4575 , 2.80506 , 35863.4 , 6
4576 , 0.194232 , 11255.9 , 72
4577 , 0.145882 , 10800.1 , 69
4578 , 0.311397 , 12360.2 , 0
4579 , 0.356927 , 12789.3 , 0
4580 , 0.200649 , 11316.3 , 68
4581 , 0.260803 , 11883.3 , 66
4582 , 5.02332 , 56770.9 , 0
4583 , 0.206031 , 11367.1 , 60
4584 , 0.182935 , 11149.4 , 72
4585 , 0.0334581 , 9740.53 , 76
4586 , 4.67996 , 53534.7 , 0
4587 , 0.355958 , 12780.2 , 0
4588 , 0.667931 , 15720.6 , 19
4589 , 2.14929 , 29682.6 , 1
4590 , 0.312606 , 12371.6 , 66
4591 , 0.224568 , 11541.8 , 19
4592 , 0.282983 , 12092.4 , 70
4593 , 0.0558361 , 9951.45 , 62
4594 , 0.219242 , 11491.6 , 53
4595 , 4.72628 , 53971.3 , 0
4596 , 0.133464 , 10683.1 , 74
4597 , 0.263631 , 11910 , 0
4598 , 0.147441 , 10814.8 , 2
4599 , 4.75795 , 54269.8 , 0
4600 , 0.234805 , 11638.3 , 1
4601 , 0.267844 , 11949.7 , 10
4602 , 0.548042 , 14590.6 , 2
4603 , 0.251159 , 11792.4 , 54
4604 , 0.360982 , 12827.5 , 1
4605 , 4.63582 , 53118.7 , 0
4606 , 4.66475 , 53391.3 , 0
4607 , 0.192141 , 11236.1 , 77
4608 , 0.19505 , 11263.6 , 58
4609 , 4.73639 , 54066.5 , 0
4610 , 0.158221 , 10916.4 , 69
4611 , 0.124008 , 10594 , 22
4612 , 2.89724 , 36732.2 , 1
4613 , 0.344139 , 12668.8 , 1
4614 , 0.318655 , 12428.6 , 1
4615 , 0.580581 , 14897.3 , 0
4616 , 0.275993 , 12026.5 , 1
4617 , 0.185092 , 11169.7 , 75
4618 , 2.0386 , 28639.3 , 0
4619 , 0.386538 , 13068.4 , 12
4620 , 4.7083 , 53801.8 , 0
4621 , 0.22733 , 11567.8 , 64
4622 , 4.74198 , 54119.2 , 0
4623 , 2.5297 , 33268.1 , 0
4624 , 0.304711 , 12297.1 , 2
4625 , 0.141818 , 10761.8 , 58
4626 , 0.263877 , 11912.3 , 0
4627 , 0.148149 , 10821.5 , 52
4628 , 0.215422 , 11455.6 , 10
4629 , 0.178184 , 11104.6 , 79
4630 , 0.28836 , 12143 , 23
4631 , 0.2988 , 12241.4 , 15
4632 , 0.185374 , 11172.4 , 13
4633 , 0.94929 , 18372.4 , 0
4634 , 2.88433 , 36610.6 , 0
4635 , 0.406412 , 13255.7 , 1
4636 , 0.105444 , 10419 , 78
4637 , 0.244966 , 11734 , 15
4638 , 0.194176 , 11255.3 , 58
4639 , 0.252014 , 11800.5 , 51
4640 , 0.32626 , 12500.2 , 1
4641 , 0.268335 , 11954.3 , 1
4642 , 4.67776 , 53514 , 0
4643 , 0.163125 , 10962.7 , 70
4644 , 0.201576 , 11325.1 , 70
4645 , 0.250133 , 11782.7 , 59
4646 , 0.147606 , 10816.4 , 16
4647 , 4.68779 , 53608.5 , 0
4648 , 0.167754 , 11006.3 , 69
4649 , 0.142875 , 10771.8 , 39
4650 , 0.327295 , 12510 , 57
4651 , 4.80818 , 54743.1 , 0
4652 , 0.165694 , 10986.9 , 55
4653 , 0.108273 , 10445.7 , 61
4654 , 0.353956 , 12761.3 , 1
4655 , 0.350488 , 12728.6 , 1
4656 , 0.161966 , 10951.7 , 80
4657 , 0.234462 , 11635 , 60
4658 , 0.228804 , 11581.7 , 78
4659 , 0.383074 , 13035.7 , 1
